postcode,population
L32  2,2201
L32  3,1313
L32  4,1934
L32  5,776
L32  6,2111
L32  7,2080
L32  8,2140
L32  9,3197
L33  0,1071
L33  1,4823
L33  2,1163
L33  4,3988
L33  5,1315
L33  6,1419
L33  7,268
L33  8,989
L33  9,1903
L34  0,2444
L34  1,2004
L34  2,3351
L34  3,687
L34  4,369
L34  5,1312
L34  6,1848
L35  0,2619
L35  1,1431
L35  2,2255
L35  3,7600
L35  4,2950
L35  5,5335
L35  6,1444
L35  7,2761
L35  8,3002
L35  9,1667
L36  0,4433
L36  1,2731
L36  2,5088
L36  3,4626
L36  4,6407
L36  5,4308
L36  6,2522
L36  7,3692
L36  8,4639
L36  9,1483
L37  1,2309
L37  2,5047
L37  3,4831
L37  4,2671
L37  5,213
L37  6,2915
L37  7,3594
L37  8,1962
L38  0,520
L38  1,295
L38  3,332
L38  6,221
L38  9,1211
L39  0,1180
L39  1,4957
L39  2,3346
L39  3,3136
L39  4,6700
L39  5,4667
L39  6,2167
L39  7,1173
L39  8,1350
L4   0,2986
L4   1,3267
L4   2,5717
L4   3,3652
L4   4,4012
L4   5,6197
L4   6,2823
L4   7,3450
L4   8,2654
L4   9,5510
L40  0,1220
L40  1,2049
L40  2,1047
L40  3,1208
L40  4,1648
L40  5,2621
L40  6,1052
L40  7,4918
L40  8,1007
L40  9,1263
L5   0,1867
L5   1,529
L5   2,811
L5   3,1667
L5   4,1295
L5   5,849
L5   6,2301
L5   7,1356
L5   8,791
L5   9,982
L6   0,2734
L6   1,2546
L6   2,2398
L6   3,2031
L6   4,3691
L6   5,2803
L6   6,3569
L6   7,633
L6   8,1925
L6   9,1397
L7   0,3304
L7   1,221
L7   2,1913
L7   3,2823
L7   4,440
L7   5,933
L7   6,1894
L7   7,2456
L7   8,3654
L7   9,368
L8   0,7331
L8   1,1188
L8   2,1764
L8   3,2682
L8   4,4021
L8   5,1839
L8   6,2386
L8   7,4467
L8   8,4355
L8   9,2544
L9   0,4115
L9   1,6398
L9   2,2825
L9   3,3563
L9   4,877
L9   6,3533
L9   7,1724
L9   8,4550
L9   9,5052
LA1  1,5655
LA1  2,11028
LA1  3,10133
LA1  4,15715
LA1  5,9518
LA10 5,4002
LA11 6,3717
LA11 7,5956
LA12 0,6055
LA12 7,4456
LA12 8,2414
LA12 9,7269
LA13 0,8774
LA13 9,10038
LA14 1,3342
LA14 2,7199
LA14 3,10651
LA14 4,6545
LA14 5,10776
LA15 8,7827
LA16 7,3462
LA17 7,1174
LA18 4,5730
LA18 5,3340
LA19 5,972
LA2  0,6012
LA2  6,5403
LA2  7,3027
LA2  8,3321
LA2  9,4541
LA20 6,1159
LA21 8,928
LA22 0,2170
LA22 9,2773
LA23 1,2785
LA23 2,4048
LA23 3,2304
LA3  1,8377
LA3  2,10197
LA3  3,5873
LA4  4,9174
LA4  5,9335
LA4  6,7883
LA5  0,3853
LA5  8,4127
LA5  9,8436
LA6  1,5106
LA6  2,4347
LA6  3,3053
LA7  7,5317
LA8  0,2992
LA8  8,2669
LA8  9,3347
LA9  4,4010
LA9  5,9346
LA9  6,6982
LA9  7,10061
LE1  1,1716
LE1  2,4275
LE1  3,666
LE1  4,656
LE1  5,1989
LE1  6,2978
LE1  7,1028
LE10 0,20354
LE10 1,10327
LE10 2,14568
LE10 3,2225
LE11 1,9835
LE11 2,13840
LE11 3,16441
LE11 4,9722
LE11 5,10529
LE12 5,7482
LE12 6,9193
LE12 7,16604
LE12 8,13957
LE12 9,14886
LE13 0,15198
LE13 1,11960
LE14 2,4514
LE14 3,6621
LE14 4,6186
LE15 6,10922
LE15 7,8135
LE15 8,6416
LE15 9,6852
LE16 7,11868
LE16 8,10331
LE16 9,12776
LE17 4,10597
LE17 5,6117
LE17 6,3934
LE18 1,7885
LE18 2,8628
LE18 3,8171
LE18 4,8177
LE19 2,5916
LE19 3,4741
LE19 4,4105
LE2  0,13714
LE2  1,13444
LE2  2,7686
LE2  3,11456
LE2  4,12392
LE2  5,8595
LE2  6,14815
LE2  7,10728
LE2  8,10833
LE2  9,15363
LE3  0,11427
LE3  1,15585
LE3  2,14572
LE3  3,13475
LE3  5,6329
LE3  6,12955
LE3  8,10169
LE3  9,16401
LE4  0,15259
LE4  1,4793
LE4  2,10402
LE4  3,5597
LE4  4,6619
LE4  5,8951
LE4  6,15314
LE4  7,12048
LE4  8,9668
LE4  9,8406
LE5  0,8025
LE5  1,16743
LE5  2,10596
LE5  3,9933
LE5  4,13782
LE5  5,17563
LE5  6,8793
LE6  0,12073
LE65 1,6198
LE65 2,7827
LE67 1,5471
LE67 2,7644
LE67 3,8671
LE67 4,10742
LE67 5,8486
LE67 6,5961
LE67 8,5954
LE67 9,5975
LE7  1,5695
LE7  2,7109
LE7  3,5309
LE7  4,4097
LE7  7,12499
LE7  9,10072
LE8  0,6415
LE8  4,6194
LE8  5,6944
LE8  6,6893
LE8  8,4894
LE8  9,3673
LE9  1,3506
LE9  2,4667
LE9  3,3395
LE9  4,6345
LE9  6,8940
LE9  7,12081
LE9  8,9371
LE9  9,6942
LN1  1,8526
LN1  2,11484
LN1  3,8352
LN10 5,861
LN10 6,5124
LN11 0,9896
LN11 7,5152
LN11 8,8144
LN11 9,5030
LN12 1,5062
LN12 2,8159
LN13 0,2635
LN13 9,5131
LN2  1,1860
LN2  2,10411
LN2  3,6588
LN2  4,13180
LN2  5,6598
LN3  4,5879
LN3  5,3016
LN4  1,10558
LN4  2,8408
LN4  3,8479
LN4  4,11213
LN5  0,5818
LN5  7,5672
LN5  8,8573
LN5  9,12124
LN6  0,13722
LN6  3,3931
LN6  4,270
LN6  5,3195
LN6  7,13978
LN6  8,9953
LN6  9,13300
LN7  6,6070
LN8  2,1819
LN8  3,9524
LN8  5,3090
LN8  6,2850
LN9  5,4624
LN9  6,5051
LS1  2,126
LS1  3,456
LS1  4,4608
LS1  5,205
LS1  6,364
LS10 1,4096
LS10 2,3792
LS10 3,12752
LS10 4,14894
LS11 0,3834
LS11 5,5164
LS11 6,6572
LS11 7,8856
LS11 8,7659
LS11 9,2710
LS12 1,5834
LS12 2,6042
LS12 3,8791
LS12 4,9327
LS12 5,9423
LS12 6,1532
LS13 1,7356
LS13 2,10551
LS13 3,7225
LS13 4,9889
LS14 1,7912
LS14 2,4501
LS14 3,3179
LS14 5,7372
LS14 6,11520
LS15 0,7696
LS15 4,5195
LS15 7,9467
LS15 8,8739
LS15 9,3894
LS16 5,8019
LS16 6,9546
LS16 7,10966
LS16 8,4114
LS16 9,3812
LS17 0,1389
LS17 5,7154
LS17 6,10016
LS17 7,9409
LS17 8,10909
LS17 9,4549
LS18 4,9326
LS18 5,9569
LS19 6,6238
LS19 7,13597
LS2  7,2615
LS2  8,2261
LS2  9,5244
LS20 8,6947
LS20 9,5716
LS21 1,5753
LS21 2,7081
LS21 3,4895
LS22 4,1957
LS22 5,3765
LS22 6,5862
LS22 7,4207
LS23 6,7391
LS23 7,1816
LS24 8,3286
LS24 9,8563
LS25 1,7571
LS25 2,7396
LS25 3,1503
LS25 4,1893
LS25 5,4693
LS25 6,6778
LS25 7,10083
LS26 0,13961
LS26 8,11914
LS26 9,4146
LS27 0,6553
LS27 7,10556
LS27 8,9906
LS27 9,8680
LS28 5,11426
LS28 6,3229
LS28 7,9603
LS28 8,7539
LS28 9,6099
LS29 0,5016
LS29 6,5188
LS29 7,7338
LS29 8,8071
LS29 9,5843
LS3  1,2876
LS4  2,9072
LS5  3,8507
LS6  1,15609
LS6  2,10943
LS6  3,12466
LS6  4,9259
LS7  1,3854
LS7  2,7671
LS7  3,8642
LS7  4,8099
LS8  1,9666
LS8  2,11990
LS8  3,12362
LS8  4,6267
LS8  5,8001
LS9  0,6023
LS9  6,11990
LS9  7,7352
LS9  8,5205
LS9  9,5836
LU1  1,14292
LU1  2,1341
LU1  3,9901
LU1  4,5534
LU1  5,12287
LU2  0,11628
LU2  7,20884
LU2  8,12714
LU2  9,11664
LU3  1,22499
LU3  2,13703
LU3  3,18934
LU3  4,5414
LU4  0,16601
LU4  8,16444
LU4  9,19024
LU5  4,13427
LU5  5,17363
LU5  6,7495
LU6  1,10729
LU6  2,8053
LU6  3,12051
LU7  0,9134
LU7  1,5362
LU7  2,11484
LU7  3,13198
LU7  4,7425
LU7  9,7365
M1   1,779
M1   2,3438
M1   3,1074
M1   4,215
M1   5,3193
M1   6,822
M1   7,2700
M11  1,5759
M11  2,3173
M11  3,3390
M11  4,8121
M12  4,7173
M12  5,8201
M12  6,802
M13  0,16462
M13  9,7499
M14  4,9432
M14  5,10499
M14  6,19997
M14  7,12892
M15  4,8271
M15  5,6329
M15  6,7710
M16  0,7905
M16  7,7628
M16  8,11373
M16  9,8815
M18  7,12643
M18  8,10624
M19  1,11859
M19  2,13048
M19  3,9679
M20  1,7931
M20  2,11380
M20  3,6254
M20  4,10354
M20  5,4595
M20  6,8081
M21  0,6362
M21  7,8308
M21  8,5924
M21  9,8989
M22  0,3171
M22  1,8002
M22  4,10255
M22  5,6491
M22  8,4842
M22  9,9610
M23  0,8758
M23  1,8338
M23  2,5909
M23  9,7944
M24  1,11153
M24  2,13109
M24  4,9177
M24  5,8323
M24  6,4986
M25  0,8978
M25  1,7724
M25  2,3842
M25  3,3268
M25  9,7663
M26  1,10423
M26  2,6112
M26  3,10015
M26  4,8263
M27  0,6983
M27  4,5269
M27  5,8481
M27  6,5647
M27  8,9522
M27  9,6167
M28  0,5697
M28  1,9794
M28  2,5902
M28  3,10867
M28  7,7165
M29  7,13455
M29  8,9441
M3   1,734
M3   2,143
M3   3,544
M3   4,2266
M3   5,1268
M3   6,3762
M3   7,2992
M30  0,10099
M30  7,8773
M30  8,9115
M30  9,7996
M31  4,8395
M32  0,10553
M32  8,6913
M32  9,11120
M33  2,12890
M33  3,12249
M33  4,14234
M33  5,9763
M33  6,6891
M33  7,4447
M34  2,10253
M34  3,8974
M34  5,11739
M34  6,6935
M34  7,8389
M35  0,11288
M35  9,9392
M38  0,2632
M38  9,10326
M4   1,1679
M4   4,3374
M4   5,1636
M4   6,1315
M4   7,2736
M40  0,4260
M40  1,5597
M40  2,5798
M40  3,7424
M40  5,4134
M40  7,5203
M40  8,3862
M40  9,4579
M41  0,5833
M41  5,6517
M41  6,7841
M41  7,5800
M41  8,6522
M41  9,8968
M43  6,9805
M43  7,13450
M44  5,7432
M44  6,12257
M45  6,5654
M45  7,9439
M45  8,7629
M46  0,10065
M46  9,12138
M5   3,5177
M5   4,5638
M5   5,4914
M50  1,942
M50  2,259
M50  3,2248
M6   5,8289
M6   6,5582
M6   7,9010
M6   8,9093
M60  7,466
M60  9,971
M7   1,3544
M7   2,5368
M7   3,5256
M7   4,13578
M8   0,10051
M8   4,7702
M8   5,6289
M8   8,3543
M8   9,3513
M9   0,4466
M9   4,8037
M9   5,3775
M9   6,9106
M9   7,6082
M9   8,8052
ME1  1,5641
ME1  2,14448
ME1  3,11103
ME10 1,13536
ME10 2,14571
ME10 3,7399
ME10 4,9344
ME10 5,2732
ME11 5,3407
ME12 1,6686
ME12 2,12721
ME12 3,11062
ME12 4,6415
ME13 0,3508
ME13 7,9316
ME13 8,10000
ME13 9,5135
ME14 1,3247
ME14 2,10705
ME14 3,1953
ME14 4,6277
ME14 5,9532
ME15 0,4039
ME15 6,10536
ME15 7,10888
ME15 8,11055
ME15 9,11141
ME16 0,13260
ME16 8,11475
ME16 9,5311
ME17 1,4742
ME17 2,3969
ME17 3,5728
ME17 4,7950
ME18 5,4694
ME18 6,2109
ME19 4,7770
ME19 5,6360
ME19 6,7667
ME2  1,5448
ME2  2,14407
ME2  3,12734
ME2  4,6940
ME20 6,13367
ME20 7,7278
ME3  0,1648
ME3  7,6309
ME3  8,8480
ME3  9,9747
ME4  3,2847
ME4  4,3892
ME4  5,13862
ME4  6,9590
ME5  0,11868
ME5  7,12596
ME5  8,15253
ME5  9,11692
ME6  5,10211
ME7  1,11550
ME7  2,12697
ME7  3,8581
ME7  4,9682
ME7  5,9265
ME8  0,9319
ME8  6,10031
ME8  7,7453
ME8  8,9744
ME8  9,12667
ME9  0,2714
ME9  7,6826
ME9  8,6148
ME9  9,4865
MK1  1,585
MK10 7,2513
MK10 9,11312
MK11 1,5893
MK11 2,1843
MK12 5,7779
MK12 6,4713
MK13 0,4475
MK13 7,7893
MK13 8,3466
MK13 9,3026
MK14 5,6796
MK14 6,6047
MK14 7,5857
MK15 0,1165
MK15 8,1870
MK15 9,4170
MK16 0,5506
MK16 8,8088
MK16 9,4906
MK17 0,6135
MK17 8,6685
MK17 9,4409
MK18 1,9331
MK18 2,5993
MK18 3,5922
MK18 4,3574
MK18 5,2284
MK18 7,3559
MK19 6,6489
MK19 7,4769
MK2  2,6543
MK2  3,7773
MK3  5,6492
MK3  6,5612
MK3  7,10521
MK4  1,5719
MK4  2,5271
MK4  3,3496
MK4  4,7381
MK40 1,3641
MK40 2,7278
MK40 3,8351
MK40 4,11739
MK41 0,9535
MK41 6,4560
MK41 7,12153
MK41 8,7932
MK41 9,8357
MK42 0,12215
MK42 6,976
MK42 7,8460
MK42 8,10425
MK42 9,12482
MK43 0,12222
MK43 7,7357
MK43 8,7180
MK43 9,6224
MK44 1,5230
MK44 2,3473
MK44 3,6614
MK45 1,12664
MK45 2,10307
MK45 3,5845
MK45 4,9116
MK45 5,5117
MK46 4,3081
MK46 5,6045
MK5  6,5255
MK5  7,6906
MK5  8,3277
MK6  2,10880
MK6  3,5567
MK6  4,6155
MK6  5,5511
MK7  6,2636
MK7  7,6939
MK7  8,4984
MK8  0,4761
MK8  8,4215
MK8  9,3086
MK9  2,1416
MK9  3,1548
MK9  4,402
N1   0,10637
N1   1,8827
N1   2,11521
N1   3,8041
N1   4,8767
N1   5,9305
N1   6,8465
N1   7,11223
N1   8,7709
N1   9,6561
N10  1,8657
N10  2,9844
N10  3,9491
N11  1,9710
N11  2,10723
N11  3,9446
N12  0,8407
N12  7,5717
N12  8,7771
N12  9,7003
N13  4,12771
N13  5,12979
N13  6,6033
N14  4,10824
N14  5,6217
N14  6,7009
N14  7,5906
N15  3,10606
N15  4,10314
N15  5,9828
N15  6,12970
N16  0,8675
N16  5,15922
N16  6,15262
N16  7,11143
N16  8,11466
N16  9,6099
N17  0,10984
N17  6,20703
N17  7,10251
N17  8,8006
N17  9,13594
N18  1,15726
N18  2,16016
N19  3,12727
N19  4,10590
N19  5,10435
N2   0,10187
N2   8,6122
N2   9,7659
N20  0,10831
N20  8,4217
N20  9,3976
N21  1,8710
N21  2,6976
N21  3,7814
N22  5,13898
N22  6,12558
N22  7,7164
N22  8,9231
N3   1,9294
N3   2,9303
N3   3,7937
N4   1,12671
N4   2,15947
N4   3,11549
N4   4,7124
N5   1,12004
N5   2,12283
N6   4,5160
N6   5,10978
N6   6,3336
N7   0,13129
N7   6,6788
N7   7,7154
N7   8,11553
N7   9,9533
N8   0,11252
N8   7,9873
N8   8,8604
N8   9,10308
N9   0,12205
N9   7,10129
N9   8,12656
N9   9,17203
NE1  2,3077
NE1  3,621
NE1  4,1966
NE1  5,1053
NE1  6,1341
NE1  8,993
NE10 0,8892
NE10 8,17836
NE10 9,9493
NE11 0,4185
NE11 9,12274
NE12 5,1914
NE12 6,8685
NE12 7,5005
NE12 8,9991
NE12 9,9501
NE13 6,5547
NE13 7,5294
NE13 8,1069
NE13 9,941
NE15 0,2347
NE15 6,5961
NE15 7,9328
NE15 8,8829
NE15 9,6226
NE16 3,3335
NE16 4,6424
NE16 5,10913
NE16 6,5002
NE17 7,4669
NE18 0,927
NE19 1,1240
NE19 2,1033
NE2  1,9878
NE2  2,7321
NE2  3,7198
NE2  4,5132
NE20 0,1426
NE20 9,10447
NE21 4,5620
NE21 5,5350
NE21 6,6306
NE22 5,8937
NE22 6,5657
NE22 7,3290
NE23 1,3745
NE23 2,5826
NE23 3,5710
NE23 6,10745
NE23 7,10580
NE23 8,2627
NE24 1,3565
NE24 2,6252
NE24 3,11064
NE24 4,7700
NE24 5,9495
NE25 0,9350
NE25 8,9169
NE25 9,11289
NE26 1,5264
NE26 2,4523
NE26 3,5275
NE26 4,4264
NE27 0,12024
NE28 0,8701
NE28 6,5201
NE28 7,8007
NE28 8,9635
NE28 9,13205
NE29 0,6582
NE29 6,7712
NE29 7,8361
NE29 8,8812
NE29 9,4146
NE3  1,9084
NE3  2,13842
NE3  3,11578
NE3  4,10550
NE3  5,7996
NE30 1,1317
NE30 2,7761
NE30 3,8303
NE30 4,4952
NE31 1,10260
NE31 2,9870
NE32 3,5327
NE32 4,10419
NE32 5,9643
NE33 1,1316
NE33 2,6229
NE33 3,7866
NE33 4,7324
NE33 5,4334
NE34 0,10653
NE34 6,9264
NE34 7,11667
NE34 8,10126
NE34 9,10769
NE35 9,6428
NE36 0,6854
NE37 1,9759
NE37 2,7202
NE37 3,4095
NE38 0,9145
NE38 7,9000
NE38 8,7820
NE38 9,5136
NE39 1,3968
NE39 2,4607
NE4  5,7963
NE4  6,7247
NE4  7,2452
NE4  8,7753
NE4  9,12022
NE40 3,7629
NE40 4,8006
NE41 8,2197
NE42 5,6974
NE42 6,5633
NE43 7,4523
NE44 6,966
NE45 5,3672
NE46 1,4198
NE46 2,4459
NE46 3,3510
NE46 4,3370
NE47 0,1070
NE47 5,906
NE47 6,2184
NE47 7,1214
NE47 8,522
NE47 9,2021
NE48 1,764
NE48 2,1852
NE48 3,1105
NE48 4,573
NE49 0,1085
NE49 9,3259
NE5  1,8712
NE5  2,14247
NE5  3,10188
NE5  4,8841
NE5  5,7115
NE6  1,3214
NE6  2,11558
NE6  3,8348
NE6  4,11940
NE6  5,15967
NE61 1,4134
NE61 2,8928
NE61 3,3853
NE61 4,1260
NE61 5,8080
NE61 6,5014
NE62 5,9636
NE63 0,8147
NE63 8,8490
NE63 9,11152
NE64 6,6308
NE65 0,7878
NE65 7,3889
NE65 8,2141
NE65 9,6856
NE66 1,6766
NE66 2,4244
NE66 3,4720
NE66 4,1522
NE66 5,338
NE67 5,834
NE68 7,1959
NE69 7,414
NE7  7,15468
NE70 7,1754
NE71 6,2949
NE8  1,5856
NE8  2,7164
NE8  3,8285
NE8  4,12125
NE9  5,10263
NE9  6,15719
NE9  7,11526
NG1  1,3786
NG1  3,2603
NG1  4,3940
NG1  5,1795
NG1  6,281
NG1  7,492
NG10 1,7938
NG10 2,4613
NG10 3,14380
NG10 4,10829
NG10 5,8889
NG11 0,2431
NG11 6,8233
NG11 7,4428
NG11 8,13340
NG11 9,9067
NG12 1,2527
NG12 2,6537
NG12 3,10862
NG12 4,4857
NG12 5,8382
NG13 0,4508
NG13 8,11712
NG13 9,5164
NG14 5,3922
NG14 6,9537
NG14 7,5980
NG15 0,2076
NG15 6,14763
NG15 7,12829
NG15 8,5271
NG15 9,5759
NG16 1,9349
NG16 2,16473
NG16 3,10812
NG16 4,5405
NG16 5,10047
NG16 6,11465
NG17 1,6439
NG17 2,14585
NG17 3,8900
NG17 4,9768
NG17 5,6475
NG17 7,9204
NG17 8,11236
NG17 9,6179
NG18 1,1438
NG18 2,7952
NG18 3,11644
NG18 4,12656
NG18 5,7836
NG19 0,11328
NG19 6,11773
NG19 7,9163
NG19 8,10182
NG19 9,9830
NG2  1,2255
NG2  2,6140
NG2  3,1789
NG2  4,10318
NG2  5,9159
NG2  6,12428
NG2  7,16520
NG20 0,9264
NG20 8,9976
NG20 9,6950
NG21 0,12150
NG21 9,10031
NG22 0,6804
NG22 8,7649
NG22 9,11840
NG23 5,7164
NG23 6,5345
NG23 7,4736
NG24 1,6771
NG24 2,10382
NG24 3,13627
NG24 4,14025
NG25 0,8913
NG3  1,4721
NG3  2,4736
NG3  3,7058
NG3  4,4123
NG3  5,9332
NG3  6,10910
NG3  7,7308
NG31 6,3510
NG31 7,13714
NG31 8,13855
NG31 9,13262
NG32 1,4215
NG32 2,3505
NG32 3,4708
NG33 4,4789
NG33 5,5070
NG34 0,5926
NG34 7,12895
NG34 8,11199
NG34 9,11182
NG4  1,12868
NG4  2,8671
NG4  3,10491
NG4  4,8805
NG5  1,9262
NG5  2,5919
NG5  3,5612
NG5  4,9505
NG5  5,16756
NG5  6,12113
NG5  7,7272
NG5  8,11789
NG5  9,9327
NG6  0,8889
NG6  7,4600
NG6  8,15552
NG6  9,8444
NG7  1,11780
NG7  2,13506
NG7  3,6924
NG7  4,5005
NG7  5,7846
NG7  6,8848
NG7  7,4103
NG8  1,9746
NG8  2,11094
NG8  3,9804
NG8  4,8152
NG8  5,13255
NG8  6,11910
NG9  1,10052
NG9  2,13412
NG9  3,11156
NG9  4,5785
NG9  5,8186
NG9  6,9381
NG9  7,6003
NG9  8,9238
NN1  1,1701
NN1  2,3140
NN1  3,6228
NN1  4,10540
NN1  5,8225
NN10 0,13451
NN10 6,5632
NN10 8,8083
NN10 9,11065
NN11 0,5373
NN11 2,1313
NN11 3,6290
NN11 4,11581
NN11 6,3054
NN11 7,1759
NN11 8,1488
NN11 9,6584
NN12 6,7603
NN12 7,6189
NN12 8,9235
NN13 5,5528
NN13 6,10250
NN13 7,2950
NN14 1,10009
NN14 2,10697
NN14 3,4349
NN14 4,10520
NN14 6,7694
NN15 5,14736
NN15 6,13282
NN15 7,5947
NN16 0,7566
NN16 8,7921
NN16 9,14656
NN17 1,9666
NN17 2,12295
NN17 3,4163
NN17 4,585
NN18 0,8803
NN18 8,14719
NN18 9,9389
NN2  6,9413
NN2  7,14586
NN2  8,14140
NN29 7,11520
NN3  2,11653
NN3  3,9133
NN3  5,9237
NN3  6,6916
NN3  7,5931
NN3  8,16057
NN3  9,9659
NN4  0,10706
NN4  5,4404
NN4  6,10674
NN4  7,642
NN4  8,14515
NN4  9,5773
NN5  4,4252
NN5  5,7086
NN5  6,15997
NN5  7,10715
NN6  0,7859
NN6  6,3043
NN6  7,7837
NN6  8,5329
NN6  9,9256
NN7  1,4644
NN7  2,6678
NN7  3,7891
NN7  4,8086
NN8  1,7082
NN8  2,11325
NN8  3,12439
NN8  4,10554
NN8  5,7647
NN9  5,14887
NN9  6,11390
NR1  1,4788
NR1  2,8023
NR1  3,4305
NR1  4,7675
NR10 3,10594
NR10 4,5573
NR10 5,6645
NR11 6,7772
NR11 7,2976
NR11 8,6933
NR12 0,4503
NR12 7,3427
NR12 8,6715
NR12 9,5790
NR13 3,6802
NR13 4,6925
NR13 5,7558
NR13 6,5404
NR14 6,7305
NR14 7,8272
NR14 8,8170
NR15 1,6850
NR15 2,8956
NR16 1,5532
NR16 2,6421
NR17 1,7062
NR17 2,8710
NR18 0,12223
NR18 9,5333
NR19 1,11053
NR19 2,9306
NR2  1,1114
NR2  2,6762
NR2  3,12032
NR2  4,6043
NR20 3,7439
NR20 4,6941
NR20 5,4951
NR21 0,3250
NR21 7,3295
NR21 8,5164
NR21 9,4106
NR22 6,819
NR23 1,3009
NR24 2,4462
NR25 6,5511
NR25 7,3367
NR26 8,8299
NR27 0,5250
NR27 9,6483
NR28 0,9282
NR28 9,8250
NR29 3,6914
NR29 4,8411
NR29 5,4599
NR3  1,4742
NR3  2,8834
NR3  3,10413
NR3  4,8982
NR30 1,4431
NR30 2,5565
NR30 3,4419
NR30 4,7210
NR30 5,9076
NR31 0,7144
NR31 6,8799
NR31 7,11015
NR31 8,13107
NR31 9,9849
NR32 1,3922
NR32 2,9238
NR32 3,8222
NR32 4,13267
NR32 5,4008
NR33 0,8315
NR33 7,9176
NR33 8,13572
NR33 9,8404
NR34 0,2235
NR34 7,7729
NR34 8,3002
NR34 9,9303
NR35 1,5723
NR35 2,5171
NR4  6,8885
NR4  7,12637
NR5  0,8438
NR5  8,12837
NR5  9,8013
NR6  5,7104
NR6  6,7506
NR6  7,9298
NR7  0,13532
NR7  8,11040
NR7  9,7239
NR8  5,4605
NR8  6,15881
NR9  3,7346
NR9  4,4677
NR9  5,4822
NW1  0,6902
NW1  1,7612
NW1  2,1874
NW1  3,6985
NW1  4,3045
NW1  5,3068
NW1  6,5546
NW1  7,6486
NW1  8,8474
NW1  9,10347
NW10 0,11063
NW10 1,10006
NW10 2,9068
NW10 3,8483
NW10 4,10100
NW10 5,13687
NW10 6,2729
NW10 7,3606
NW10 8,13236
NW10 9,10019
NW11 0,6691
NW11 6,6367
NW11 7,5285
NW11 8,6889
NW11 9,7452
NW2  1,8799
NW2  2,7460
NW2  3,10316
NW2  4,7841
NW2  5,10054
NW2  6,11527
NW2  7,10971
NW3  1,5050
NW3  2,12990
NW3  3,8166
NW3  4,8626
NW3  5,5388
NW3  6,6067
NW3  7,5604
NW4  1,6515
NW4  2,8335
NW4  3,9180
NW4  4,7902
NW5  1,8703
NW5  2,9675
NW5  3,3842
NW5  4,8905
NW6  1,10868
NW6  2,6295
NW6  3,7403
NW6  4,7181
NW6  5,10843
NW6  6,8575
NW6  7,12738
NW7  1,6383
NW7  2,7478
NW7  3,6211
NW7  4,5598
NW8  0,7591
NW8  6,4270
NW8  7,5147
NW8  8,10635
NW8  9,6710
NW9  0,10434
NW9  5,16169
NW9  6,7588
NW9  7,6393
NW9  8,10019
NW9  9,9942
OL1  2,8465
OL1  3,3686
OL1  4,9329
OL10 1,3418
OL10 2,7205
OL10 3,7947
OL10 4,9224
OL11 1,6705
OL11 2,10601
OL11 3,9313
OL11 4,7025
OL11 5,12168
OL12 0,5407
OL12 6,12152
OL12 7,9936
OL12 8,7500
OL12 9,10672
OL13 0,3834
OL13 8,4440
OL13 9,6825
OL14 5,4630
OL14 6,3619
OL14 7,3073
OL14 8,4159
OL15 0,3973
OL15 8,5463
OL15 9,5025
OL16 1,445
OL16 2,10772
OL16 3,8462
OL16 4,11684
OL16 5,6462
OL2  5,10587
OL2  6,12735
OL2  7,10234
OL2  8,8793
OL3  5,7367
OL3  6,2819
OL3  7,4811
OL4  1,12723
OL4  2,9391
OL4  3,6112
OL4  4,7790
OL4  5,9044
OL5  0,4925
OL5  9,5996
OL6  6,5111
OL6  7,2964
OL6  8,10154
OL6  9,10564
OL7  0,5875
OL7  9,10888
OL8  1,10620
OL8  2,9498
OL8  3,10398
OL8  4,8530
OL9  0,8679
OL9  6,7380
OL9  7,6524
OL9  8,9571
OL9  9,9131
OX1  1,3252
OX1  2,1608
OX1  3,7422
OX1  4,7187
OX1  5,6154
OX10 0,5564
OX10 6,6815
OX10 7,5203
OX10 8,3214
OX10 9,5567
OX11 0,5434
OX11 7,13108
OX11 8,8838
OX11 9,5722
OX12 0,6155
OX12 7,5301
OX12 8,4855
OX12 9,8953
OX13 5,4783
OX13 6,8676
OX14 1,10071
OX14 2,8243
OX14 3,8304
OX14 4,7883
OX14 5,10009
OX15 0,2695
OX15 4,6784
OX15 5,5331
OX15 6,3289
OX16 0,11337
OX16 1,10518
OX16 2,2713
OX16 3,5002
OX16 4,3625
OX16 5,2612
OX16 9,11046
OX17 1,4308
OX17 2,6553
OX17 3,6114
OX18 1,6826
OX18 2,5555
OX18 3,9881
OX18 4,3039
OX2  0,3949
OX2  6,10801
OX2  7,9443
OX2  8,6002
OX2  9,9500
OX20 1,4734
OX25 1,2425
OX25 2,2507
OX25 3,523
OX25 4,1278
OX25 5,1787
OX25 6,1099
OX26 1,850
OX26 2,9155
OX26 3,7014
OX26 4,5846
OX26 5,1204
OX26 6,9425
OX27 0,969
OX27 7,2117
OX27 8,2883
OX27 9,548
OX28 1,7888
OX28 2,854
OX28 3,3087
OX28 4,1601
OX28 5,9222
OX28 6,4870
OX29 0,1409
OX29 4,5398
OX29 5,1337
OX29 6,2454
OX29 7,3607
OX29 8,6485
OX29 9,2370
OX3  0,11150
OX3  7,11364
OX3  8,11994
OX3  9,8929
OX33 1,7623
OX39 4,6881
OX4  1,12935
OX4  2,10267
OX4  3,12272
OX4  4,13154
OX4  6,7776
OX4  7,5568
OX44 7,5449
OX44 9,2858
